Essiggurke, eingelegt, ohne Zuckerzusatz;k.A.;gemüse
Rotkohl, Konserve, ohne Zuckerzusatz;25;gemüse
Essiggurke, eingelegt;57;gemüse
Karotte, Konserve;104;gemüse
Kürbis, Konserve;39;gemüse
Peperoni, scharf, eingelegt;101;gemüse
Rote Bete, Konserve, ohne Zuckerzusatz;59;gemüse
Peperoni, süß, Konserve;130;gemüse
Gewürzgurke, groß, eingelegt;57;gemüse
Tomate, geschält, Konserve;110;gemüse
Rote Bete, Konserve;210;gemüse
Rotkohl, Konserve;25;gemüse
Spargel, Konserve;55;gemüse
Kartoffel, Konserve;57;gemüse
Bambussprosse, Konserve, gesalzen;k.A.;gemüse
Bambussprosse, Konserve, ungesalzen;k.A.;gemüse
Pilz, Konserve;480;gemüse
Grünkohl, Konserve;k.A.;gemüse
Spinat, Konserve;100;gemüse
Mais (Körner), Konserve;50;gemüse
Tomatenmark, konzentriert;300;gemüse
Tomatenpüree;150;gemüse
Spinat, gehackt, tiefgefroren;100;gemüse
Kerbel, gehackt, tiefgefroren;73;gemüse
Spinat, ganze Blätter, tiefgefroren;71;gemüse
Mais (Korn), tiefgefroren;36;gemüse
Blumenkohl, tiefgefroren;15;gemüse
Brokkoli, tiefgefroren;37;gemüse
Rosenkohl, tiefgefroren;36;gemüse
Suppengemüse, tiefgefroren;53;gemüse
Wurzelgemüse, tiefgefroren;64;gemüse
Babykarotten, tiefgefroren;45;gemüse
Lauch, tiefgefroren;24;gemüse
Wok-Mix, Bio, tiefgefroren;42;gemüse
Wok-Mix, tiefgefroren;46;gemüse
Perlzwiebeln, tiefgefroren;64;gemüse
Wurzelgemüse-Puffer, tiefgefroren;104;gemüse
Süßkartoffel-Pommes, tiefgefroren;155;gemüse
Kartoffel-Wedges, tiefgefroren;81;gemüse
Kartoffeln, halbiert, tiefgefroren;84;gemüse
Pommes Spiralschnitt (Curly Fries), tiefgefroren;97;gemüse
Kartoffelrösti, tiefgefroren;81;gemüse
Kartoffelkroketten, tiefgefroren;92;gemüse
Steakhouse-Pommes (dicke Pommes mit Schale), tiefgefroren;84;gemüse
Pommes Wellenschnitt, tiefgefroren;90;gemüse
Maiskolben, roh;240;gemüse
Paprika, grün, roh;83;gemüse
Paprika, rot, roh;51;gemüse
Tomate, roh, Herkunft unbekannt;43;gemüse
Kürbis, roh;61;gemüse
Okra, roh;94;gemüse
Aubergine, roh;46;gemüse
Tomate, sonnengetrocknet;1423;gemüse
Kürbis, roh;80;gemüse
Gurke, roh;27;gemüse
Chayote-Frucht, roh;123;gemüse
Tomate, Herkunft Dänemark, roh;43;gemüse
Einlegegurke, roh;k.A.;gemüse
Kürbis, alle Sorten, roh;51;gemüse
Tomate, importiert, roh;43;gemüse
Chili, scharf, roh;174;gemüse
Babymais am Kolben, roh;k.A.;gemüse
Paprika, gelb, roh;27;gemüse
Kürbis, Hokkaido (rot), Herkunft Dänemark, roh;38;gemüse
Butternuss-Kürbis, roh;59;gemüse
Rhabarber, roh;56;gemüse
Sellerie, roh;110;gemüse
Blumenkohl, roh;42;gemüse
Brokkoli, roh;50;gemüse
Grünkohl, roh;91;gemüse
Weißkohl, roh;19;gemüse
Rosenkohl, roh;53;gemüse
Rotkohl, roh;31;gemüse
Spitzkohl, roh;70;gemüse
Spinat, roh;73;gemüse
Artischocke, roh;k.A.;gemüse
Spargel, grün, roh;k.A.;gemüse
Eisbergsalat (inkl. Kopfsalat-Typen), roh;12;gemüse
Steckrübe, roh;30;gemüse
Rhabarber, tiefgefroren;56;gemüse
Chicorée, roh;140;gemüse
Chinakohl, roh;21;gemüse
Endivie (Eskariol), roh;99;gemüse
Blattsalat, roh;29;gemüse
Endivie (Frisée), roh;99;gemüse
Romanasalat / Römersalat, roh;30;gemüse
Kopfsalat, roh;51;gemüse
Pak Choi, roh;21;gemüse
Chicorée, Radicchio, roh;341;gemüse
Kohlrabi, roh;129;gemüse
Mangold, roh;179;gemüse
Wirsingkohl, roh;62;gemüse
Spargel, alle Sorten, roh;55;gemüse
Knollensellerie, Sellerieblätter, roh;k.A.;gemüse
Blumenkohl, Herkunft Dänemark, roh;18;gemüse
Lauch, roh;33;gemüse
Spargel, weiß, roh;k.A.;gemüse
Grünkohl, tiefgefroren;40;gemüse
Brokkoli, gekocht;61;gemüse
Blumenkohl, importiert, roh;42;gemüse
Bambussprosse, roh;k.A.;gemüse
Löwenzahn, Blätter, roh;k.A.;gemüse
Rosenkohl, Winter (Januar bis April), roh;k.A.;gemüse
Kerbel, roh;73;gemüse
Rosenkohl, Herbst (Oktober bis Dezember), roh;k.A.;gemüse
Grünkohl, Herkunft Dänemark, roh;45;gemüse
Eisbergsalat (inkl. Kopfsalat-Typen), Herkunft Dänemark, roh;18;gemüse
Eisbergsalat (inkl. Kopfsalat-Typen), importiert, roh;20;gemüse
Rucola, roh;381;gemüse
Babyspinat, roh;855;gemüse
Salat, Römersalat, roh;35;gemüse
Rotkohl, dänisch, roh;14;gemüse
Spitzkohl, dänisch, roh;16;gemüse
Pilz, roh;200;gemüse
Pfifferling, roh;409;gemüse
Kartoffel, roh;52;gemüse
Karotte, roh;36;gemüse
Radieschen, roh;40;gemüse
Rote Bete, roh;120;gemüse
Knollensellerie, roh;80;gemüse
Ingwer, Wurzel, roh;226;gemüse
Fenchelknolle, roh;k.A.;gemüse
